"id","run_date","district_id","district_name","catch_daily","catch_cumulative","escapement_daily","escapement_cumulative","in_river_estimate","total_run","created_at"
"40","06-20-2023","ugashik","Ugashik","14124","17926","0","0","0","17926",""
"41","06-20-2023","egegik","Egegik","0","107696","13644","15066","0","122762",""
"42","06-20-2023","naknek","Naknek-Kvichak","6822","8390","0","0","0","8390",""
"43","06-20-2023","nushagak","Nushagak","4723","11080","2548","28264","0","39344",""
"44","06-20-2023","togiak","Togiak","479","767","0","0","0","767",""
"45","06-21-2023","ugashik","Ugashik","19371","37297","0","0","0","37297",""
"46","06-21-2023","egegik","Egegik","135187","242883","29382","44448","50000","337331",""
"47","06-21-2023","naknek","Naknek-Kvichak","2261","10651","210","210","0","10861",""
"48","06-21-2023","nushagak","Nushagak","2755","13835","14648","42912","0","56747",""
"49","06-21-2023","togiak","Togiak","904","1671","0","0","0","1671",""
"50","06-22-2023","ugashik","Ugashik","23425","60722","0","0","0","60722",""
"51","06-22-2023","egegik","Egegik","345514","588397","12054","56502","25000","669899",""
"52","06-22-2023","naknek","Naknek-Kvichak","1745","12396","78","288","0","12684",""
"53","06-22-2023","nushagak","Nushagak","3378","17213","187212","230124","0","247337",""
"54","06-22-2023","togiak","Togiak","340","2011","0","0","0","2011",""
"55","06-23-2023","ugashik","Ugashik","2796","63518","0","0","0","63518",""
"56","06-23-2023","egegik","Egegik","139580","727977","6924","63426","20000","811403",""
"57","06-23-2023","naknek","Naknek-Kvichak","90","12486","72","360","0","12846",""
"58","06-23-2023","nushagak","Nushagak","12810","30023","160571","390695","0","420718",""
"59","06-23-2023","togiak","Togiak","231","2242","0","0","0","2242",""
"60","06-24-2023","ugashik","Ugashik","0","63518","0","0","0","63518",""
"61","06-24-2023","egegik","Egegik","0","727977","9126","72552","15000","815529",""
"62","06-24-2023","naknek","Naknek-Kvichak","13821","26307","132","492","0","26799",""
"63","06-24-2023","nushagak","Nushagak","23420","53443","149822","540517","0","593960",""
"64","06-24-2023","togiak","Togiak","0","2242","0","0","0","2242",""
"65","06-25-2023","ugashik","Ugashik","0","63518","0","0","0","63518",""
"66","06-25-2023","egegik","Egegik","2846","730823","1788","74340","5000","810163",""
"67","06-25-2023","naknek","Naknek-Kvichak","0","26307","96","588","0","26895",""
"68","06-25-2023","nushagak","Nushagak","349716","403159","608144","1148661","0","1551820",""
"69","06-25-2023","togiak","Togiak","0","2242","0","0","0","2242",""
"70","06-26-2023","ugashik","Ugashik","0","63518","0","0","0","63518",""
"71","06-26-2023","egegik","Egegik","58238","789061","1932","76272","2500","867833",""
"72","06-26-2023","naknek","Naknek-Kvichak","0","26307","33522","34110","30000","90417",""
"73","06-26-2023","nushagak","Nushagak","537962","941121","681914","1830575","0","2771696",""
"74","06-26-2023","togiak","Togiak","1108","3350","0","0","0","3350",""
"75","06-27-2023","ugashik","Ugashik","15202","78720","0","0","0","78720",""
"76","06-27-2023","egegik","Egegik","91029","880090","1074","77346","5000","962436",""
"77","06-27-2023","naknek","Naknek-Kvichak","173622","199929","42768","76878","35000","311807",""
"78","06-27-2023","nushagak","Nushagak","685364","1626485","462518","2293093","0","3919578",""
"79","06-27-2023","togiak","Togiak","2759","6109","0","0","0","6109",""
"80","06-28-2023","ugashik","Ugashik","0","78720","126","126","0","78846",""
"81","06-28-2023","egegik","Egegik","0","880090","16890","94236","15000","989326",""
"82","06-28-2023","naknek","Naknek-Kvichak","0","199929","18966","95844","25000","320773",""
"83","06-28-2023","nushagak","Nushagak","607417","2233902","231327","2524420","0","4758322",""
"84","06-28-2023","togiak","Togiak","1198","7307","0","0","0","7307",""
"85","06-29-2023","ugashik","Ugashik","0","78720","432","558","0","79278",""
"86","06-29-2023","egegik","Egegik","130223","1010313","13998","108234","5000","1123547",""
"87","06-29-2023","naknek","Naknek-Kvichak","162879","362808","44460","140304","10000","513112",""
"88","06-29-2023","nushagak","Nushagak","553575","2787477","156982","2681402","0","5468879",""
"89","06-29-2023","togiak","Togiak","407","7714","0","0","0","7714",""
"90","06-30-2023","ugashik","Ugashik","29848","108568","1206","1764","1500","111832",""
"91","06-30-2023","egegik","Egegik","613679","1623992","10404","118638","40000","1782630",""
"92","06-30-2023","naknek","Naknek-Kvichak","282050","644858","19578","159882","10000","814740",""
"93","06-30-2023","nushagak","Nushagak","658396","3445873","112565","2793967","0","6239840",""
"94","06-30-2023","togiak","Togiak","3759","11473","0","0","0","11473",""
"95","07-01-2023","ugashik","Ugashik","0","108568","504","2268","1500","112336",""
"96","07-01-2023","egegik","Egegik","1252005","2875997","132996","251634","225000","3352631",""
"97","07-01-2023","naknek","Naknek-Kvichak","184454","829312","46134","206016","30000","1065328",""
"98","07-01-2023","nushagak","Nushagak","1021018","4466891","81425","2875392","0","7342283",""
"99","07-01-2023","togiak","Togiak","4682","16155","0","0","0","16155",""
"100","07-02-2023","ugashik","Ugashik","0","108568","546","2814","0","111382",""
"101","07-02-2023","egegik","Egegik","757415","3633412","213396","465030","200000","4298442",""
"102","07-02-2023","naknek","Naknek-Kvichak","542815","1372127","22572","228588","20000","1620715",""
"103","07-02-2023","nushagak","Nushagak","971286","5438177","106134","2981526","0","8419703",""
"104","07-02-2023","togiak","Togiak","0","16155","0","0","0","16155",""
"105","07-03-2023","ugashik","Ugashik","72560","181128","684","3498","6000","190626",""
"106","07-03-2023","egegik","Egegik","851765","4485177","137646","602676","250000","5337853",""
"107","07-03-2023","naknek","Naknek-Kvichak","1464577","2836704","88422","317010","100000","3253714",""
"108","07-03-2023","nushagak","Nushagak","520724","5958901","113342","3094868","0","9053769",""
"109","07-03-2023","togiak","Togiak","5162","21317","0","0","0","21317",""
"110","07-04-2023","ugashik","Ugashik","0","181128","852","4350","0","185478",""
"111","07-04-2023","egegik","Egegik","479203","4964380","51234","653910","0","5618290",""
"112","07-04-2023","naknek","Naknek-Kvichak","388164","3224868","201114","518124","330000","4072992",""
"113","07-04-2023","nushagak","Nushagak","525547","6484448","127845","3222713","0","9707161",""
"114","07-04-2023","togiak","Togiak","5090","26407","0","0","0","26407",""
"115","07-05-2023","ugashik","Ugashik","98359","279487","102","4452","8000","291939",""
"116","07-05-2023","egegik","Egegik","485769","5450149","40566","694476","150000","6294625",""
"117","07-05-2023","naknek","Naknek-Kvichak","955191","4180059","117462","635586","450000","5265645",""
"118","07-05-2023","nushagak","Nushagak","749627","7234075","179371","3402084","0","10636159",""
"119","07-05-2023","togiak","Togiak","5056","31463","0","0","0","31463",""
"120","07-06-2023","ugashik","Ugashik","0","279487","624","5076","50000","334563",""
"121","07-06-2023","egegik","Egegik","837940","6288089","17598","712074","200000","7200163",""
"122","07-06-2023","naknek","Naknek-Kvichak","331354","4511413","515724","1151310","700000","6362723",""
"123","07-06-2023","nushagak","Nushagak","467252","7701327","151239","3553323","0","11254650",""
"124","07-06-2023","togiak","Togiak","7418","38881","9360","9360","0","48241",""
"125","07-07-2023","ugashik","Ugashik","179396","458883","10932","16008","120000","594891",""
"126","07-07-2023","egegik","Egegik","408172","6696261","55014","767088","100000","7563349",""
"127","07-07-2023","naknek","Naknek-Kvichak","93457","4604870","610530","1761840","450000","6816710",""
"128","07-07-2023","nushagak","Nushagak","128638","7829965","93549","3646872","0","11476837",""
"129","07-07-2023","togiak","Togiak","8422","47303","6906","16266","0","63569",""
"130","07-08-2023","ugashik","Ugashik","164746","623629","28614","44622","80000","748251",""
"131","07-08-2023","egegik","Egegik","112515","6808776","17766","784854","50000","7643630",""
"132","07-08-2023","naknek","Naknek-Kvichak","158492","4763362","445698","2207538","450000","7420900",""
"133","07-08-2023","nushagak","Nushagak","64384","7894349","66333","3713205","0","11607554",""
"134","07-08-2023","togiak","Togiak","5529","52832","6012","22278","0","75110",""
"135","07-09-2023","ugashik","Ugashik","117631","741260","20826","65448","80000","886708",""
"136","07-09-2023","egegik","Egegik","203873","7012649","16266","801120","25000","7838769",""
"137","07-09-2023","naknek","Naknek-Kvichak","572265","5335627","314052","2521590","150000","8007217",""
"138","07-09-2023","nushagak","Nushagak","485997","8380346","53925","3767130","0","12147476",""
"139","07-09-2023","togiak","Togiak","0","52832","4944","27222","0","80054",""
"140","07-10-2023","ugashik","Ugashik","0","741260","28856","94304","100000","935564",""
"141","07-10-2023","egegik","Egegik","241620","7254269","3714","804834","10000","8069103",""
"142","07-10-2023","naknek","Naknek-Kvichak","767692","6103319","162030","2683620","200000","8986939",""
"143","07-10-2023","nushagak","Nushagak","800911","9181257","124245","3891375","0","13072632",""
"144","07-10-2023","togiak","Togiak","10507","63339","3708","30930","0","94269",""
"145","07-11-2023","ugashik","Ugashik","0","741260","53718","148022","150000","1039282",""
"146","07-11-2023","egegik","Egegik","230380","7484649","15612","820446","0","8305095",""
"147","07-11-2023","naknek","Naknek-Kvichak","225720","6329039","208908","2892528","500000","9721567",""
"148","07-11-2023","nushagak","Nushagak","253918","9435175","286229","4177604","0","13612779",""
"149","07-11-2023","togiak","Togiak","12920","76259","2196","33126","0","109385",""
"150","07-13-2023","ugashik","Ugashik","206845","948105","82482","340922","200000","1489027",""
"151","07-13-2023","egegik","Egegik","684655","8385914","50298","923598","0","9309512",""
"152","07-13-2023","naknek","Naknek-Kvichak","1200612","7683589","978612","4414824","400000","12498413",""
"153","07-13-2023","nushagak","Nushagak","410252","9945067","75699","4433162","0","14378229",""
"154","07-13-2023","togiak","Togiak","11923","100079","7710","45654","0","145733",""
"155","07-14-2023","ugashik","Ugashik","128927","1077032","100140","441062","225000","1743094",""
"156","07-14-2023","egegik","Egegik","576917","8962831","158196","1081794","0","10044625",""
"157","07-14-2023","naknek","Naknek-Kvichak","1584868","9268457","380844","4795668","150000","14214125",""
"158","07-14-2023","nushagak","Nushagak","678542","10623609","55722","4488884","0","15112493",""
"159","07-14-2023","togiak","Togiak","19280","119359","10026","55680","0","175039",""
"160","07-15-2023","ugashik","Ugashik","242941","1319973","106956","548018","250000","2117991",""
"161","07-15-2023","egegik","Egegik","464016","9426847","165462","1247256","0","10674103",""
"162","07-15-2023","naknek","Naknek-Kvichak","981414","10249871","180180","4975848","100000","15325719",""
"163","07-15-2023","nushagak","Nushagak","377037","11000646","80678","4569562","0","15570208",""
"164","07-15-2023","togiak","Togiak","15755","135114","7404","63084","0","198198",""
"165","07-16-2023","ugashik","Ugashik","258923","1578896","85770","633788","0","2212684",""
"166","07-16-2023","egegik","Egegik","431844","9858691","130056","1377312","0","11236003",""
"167","07-16-2023","naknek","Naknek-Kvichak","494747","10744618","252198","5228046","450000","16422664",""
"168","07-16-2023","nushagak","Nushagak","230582","11231228","72317","4641879","0","15873107",""
"169","07-16-2023","togiak","Togiak","12976","148090","7818","70902","0","218992",""
"170","07-17-2023","ugashik","Ugashik","223148","1802044","94878","728666","0","2530710",""
"171","07-17-2023","egegik","Egegik","313571","10172262","76464","1453776","0","11626038",""
"172","07-17-2023","naknek","Naknek-Kvichak","343289","11087907","272634","5500680","300000","16888587",""
"173","07-17-2023","nushagak","Nushagak","139190","11370418","67155","4709034","0","16079452",""
"174","07-17-2023","togiak","Togiak","21469","169559","5700","76602","0","246161",""
"175","07-18-2023","ugashik","Ugashik","148019","1950063","131406","860072","0","2810135",""
"176","07-18-2023","egegik","Egegik","254317","10426579","29232","1483008","0","11909587",""
"177","07-18-2023","naknek","Naknek-Kvichak","218964","11306871","161436","5662116","0","16968987",""
"178","07-18-2023","nushagak","Nushagak","74366","11444784","49390","4758424","0","16203208",""
"179","07-18-2023","togiak","Togiak","25718","195277","6840","83442","0","278719",""
"180","07-19-2023","ugashik","Ugashik","81400","2031463","140634","1000706","0","3032169",""
"181","07-19-2023","egegik","Egegik","283693","10710272","19224","1502232","0","12212504",""
"182","07-19-2023","naknek","Naknek-Kvichak","446024","11752895","69804","5731920","0","17484815",""
"183","07-19-2023","nushagak","Nushagak","99099","11543883","41960","4800384","0","16344267",""
"184","07-19-2023","togiak","Togiak","22495","217772","12600","96042","0","313814",""
"185","07-20-2023","ugashik","Ugashik","67298","2098761","70338","1071044","0","3169805",""
"186","07-20-2023","egegik","Egegik","203215","10913487","20412","1522644","0","12436131",""
"187","07-20-2023","naknek","Naknek-Kvichak","350518","12103413","54324","5786244","0","17889657",""
"188","07-20-2023","nushagak","Nushagak","94229","11638112","26181","4826565","0","16464677",""
"189","07-20-2023","togiak","Togiak","10748","228520","13452","109494","0","338014",""
"190","06-17-2024","ugashik","Ugashik","1212","1212","0","0","0","1212",""
"191","06-17-2024","egegik","Egegik","5111","6150","48","48","0","6198",""
"192","06-17-2024","togiak","Togiak","0","0","0","0","0","0",""
"193","06-18-2024","ugashik","Ugashik","2186","3398","0","0","0","3398",""
"194","06-18-2024","egegik","Egegik","0","6150","0","48","0","6198",""
"195","06-18-2024","naknek","Naknek-Kvichak","325","413","0","0","0","413",""
"196","06-19-2024","ugashik","Ugashik","4462","7860","0","0","0","7860",""
"197","06-19-2024","egegik","Egegik","15791","21941","48","96","0","22037",""
"198","06-19-2024","naknek","Naknek-Kvichak","581","994","0","0","0","994",""
"199","06-20-2024","ugashik","Ugashik","10722","18582","0","0","0","18582",""
"200","06-20-2024","egegik","Egegik","0","21941","2658","2754","0","24695",""
"201","06-20-2024","naknek","Naknek-Kvichak","611","1605","0","0","0","1605",""
"202","06-21-2024","ugashik","Ugashik","3456","22038","0","0","0","22038",""
"203","06-21-2024","egegik","Egegik","62142","84083","1116","3870","0","87953",""
"204","06-21-2024","naknek","Naknek-Kvichak","211","1816","48","48","0","1864",""
"205","06-22-2024","ugashik","Ugashik","0","22038","0","0","0","22038",""
"206","06-22-2024","egegik","Egegik","0","84083","480","4350","0","88433",""
"207","06-22-2024","naknek","Naknek-Kvichak","0","1816","294","342","0","2158",""
"208","06-23-2024","ugashik","Ugashik","24576","46614","0","0","0","46614",""
"209","06-23-2024","egegik","Egegik","97020","181103","522","4872","0","185975",""
"210","06-23-2024","naknek","Naknek-Kvichak","0","1816","210","552","0","2368",""
"211","06-24-2024","ugashik","Ugashik","0","46614","0","0","0","46614",""
"212","06-24-2024","egegik","Egegik","63849","244952","30","4902","0","249854",""
"213","06-24-2024","naknek","Naknek-Kvichak","0","1816","246","798","0","2614",""
"214","06-24-2024","togiak","Togiak","1598","2057","0","0","0","2057",""
"215","06-25-2024","ugashik","Ugashik","66199","112813","0","0","0","112813",""
"216","06-25-2024","egegik","Egegik","82220","327172","6942","11844","0","339016",""
"217","06-25-2024","naknek","Naknek-Kvichak","26593","28409","3738","4536","0","32945",""
"218","06-25-2024","togiak","Togiak","1024","3081","0","0","0","3081",""
"219","06-26-2024","ugashik","Ugashik","0","112813","0","0","0","112813",""
"220","06-26-2024","egegik","Egegik","0","327172","246","12090","0","339262",""
"221","06-26-2024","naknek","Naknek-Kvichak","0","28409","210","4746","0","33155",""
"222","06-26-2024","nushagak","Nushagak","247676","271660","557172","850045","0","1121705",""
"223","06-26-2024","togiak","Togiak","57","3138","0","0","0","3138",""
"224","06-27-2024","ugashik","Ugashik","95795","208608","3462","3462","0","212070",""
"225","06-27-2024","egegik","Egegik","170359","497531","79578","91668","0","589199",""
"226","06-27-2024","naknek","Naknek-Kvichak","49859","78268","1800","6546","0","84814",""
"227","06-27-2024","nushagak","Nushagak","364784","636444","729879","1579924","0","2216368",""
"228","06-27-2024","togiak","Togiak","1487","4625","0","0","0","4625",""
"229","06-28-2024","ugashik","Ugashik","0","208608","7188","10650","0","219258",""
"230","06-28-2024","egegik","Egegik","71815","569346","96390","188058","0","757404",""
"231","06-28-2024","naknek","Naknek-Kvichak","38578","116846","2430","8976","0","125822",""
"232","06-28-2024","nushagak","Nushagak","415561","1052005","705791","2285715","0","3337720",""
"233","06-28-2024","togiak","Togiak","673","5298","0","0","0","5298",""
"234","06-29-2024","ugashik","Ugashik","106372","314980","9318","19968","0","334948",""
"235","06-29-2024","egegik","Egegik","0","569346","19902","207960","40000","817306",""
"236","06-29-2024","naknek","Naknek-Kvichak","10581","127427","4740","13716","200000","341143",""
"237","06-29-2024","nushagak","Nushagak","676494","1728499","542719","2828434","0","4556933",""
"238","06-29-2024","togiak","Togiak","0","5298","0","0","0","5298",""
"239","06-30-2024","ugashik","Ugashik","0","314980","12084","32052","40000","387032",""
"240","06-30-2024","egegik","Egegik","121242","690588","53400","261360","30000","981948",""
"241","06-30-2024","naknek","Naknek-Kvichak","89374","216801","23598","37314","200000","454115",""
"242","06-30-2024","nushagak","Nushagak","731323","2459822","273765","3102199","0","5562021",""
"243","06-30-2024","togiak","Togiak","0","5298","0","0","0","5298",""
"244","07-01-2024","ugashik","Ugashik","92362","407342","8304","40356","30000","477698",""
"245","07-01-2024","egegik","Egegik","108642","799230","12480","273840","15000","1088070",""
"246","07-01-2024","naknek","Naknek-Kvichak","131352","348153","93990","131304","150000","629457",""
"247","07-01-2024","nushagak","Nushagak","442069","2901891","259055","3361254","0","6263145",""
"248","07-01-2024","togiak","Togiak","5155","10453","0","0","0","10453",""
"249","07-02-2024","ugashik","Ugashik","0","407342","18132","58488","40000","505830",""
"250","07-02-2024","egegik","Egegik","234020","1033250","9222","283062","30000","1346312",""
"251","07-02-2024","naknek","Naknek-Kvichak","114834","462987","118038","249342","180000","892329",""
"252","07-02-2024","nushagak","Nushagak","504524","3406415","355162","3716416","0","7122831",""
"253","07-02-2024","togiak","Togiak","4864","15317","0","0","0","15317",""
"254","07-03-2024","ugashik","Ugashik","247824","655166","26994","85482","60000","800648",""
"255","07-03-2024","egegik","Egegik","392812","1426062","50040","333102","100000","1859164",""
"256","07-03-2024","naknek","Naknek-Kvichak","403500","866487","93888","343230","250000","1459717",""
"257","07-03-2024","nushagak","Nushagak","574418","3980833","229257","3945673","0","7926506",""
"258","07-03-2024","togiak","Togiak","6692","22009","0","0","0","22009",""
"259","07-04-2024","ugashik","Ugashik","218266","873432","32970","118452","170000","1161884",""
"260","07-04-2024","egegik","Egegik","460061","1886123","144024","477126","100000","2463249",""
"261","07-04-2024","naknek","Naknek-Kvichak","397365","1263852","250374","593604","330000","2187456",""
"262","07-04-2024","nushagak","Nushagak","1539437","5520270","177535","4123208","0","9643478",""
"263","07-04-2024","togiak","Togiak","3915","25924","0","0","0","25924",""
"264","07-05-2024","ugashik","Ugashik","315700","1189132","52272","170724","200000","1559856",""
"265","07-05-2024","egegik","Egegik","398016","2284139","167742","644868","150000","3079007",""
"266","07-05-2024","naknek","Naknek-Kvichak","698547","1962399","558840","1152444","1400000","4514843",""
"267","07-05-2024","nushagak","Nushagak","1006859","6527129","349180","4472388","0","10999517",""
"268","07-05-2024","togiak","Togiak","7420","33344","828","828","0","34172",""
"269","07-06-2024","ugashik","Ugashik","250590","1439722","23586","194310","300000","1934032",""
"270","07-06-2024","egegik","Egegik","341240","2625379","135582","780450","150000","3555829",""
"271","07-06-2024","naknek","Naknek-Kvichak","590602","2553001","842508","1994952","1200000","5747953",""
"272","07-06-2024","nushagak","Nushagak","744739","7271868","322251","4794639","0","12066507",""
"273","07-06-2024","togiak","Togiak","8249","41593","4974","5802","0","47395",""
"274","07-07-2024","ugashik","Ugashik","296494","1736216","78660","272970","450000","2459186",""
"275","07-07-2024","egegik","Egegik","317608","2942987","102816","883266","150000","3976253",""
"276","07-07-2024","naknek","Naknek-Kvichak","318466","2871467","976932","2971884","1300000","7143351",""
"277","07-07-2024","nushagak","Nushagak","563626","7835494","292635","5087274","0","12922768",""
"278","07-07-2024","togiak","Togiak","7414","49007","5172","10974","0","59981",""
"279","07-08-2024","ugashik","Ugashik","276177","2012393","189144","462114","550000","3024507",""
"280","07-08-2024","egegik","Egegik","229131","3172118","66204","949470","75000","4196588",""
"281","07-08-2024","naknek","Naknek-Kvichak","153225","3024692","1137774","4109658","1000000","8134350",""
"282","07-08-2024","nushagak","Nushagak","245019","8080513","208042","5295316","0","13375829",""
"283","07-08-2024","togiak","Togiak","12268","61275","4656","15630","0","76905",""
"284","07-09-2024","ugashik","Ugashik","241680","2254073","205542","667656","550000","3471729",""
"285","07-09-2024","egegik","Egegik","156166","3328284","24888","974358","30000","4332642",""
"286","07-09-2024","naknek","Naknek-Kvichak","495196","3519888","1053444","5163102","1200000","9882990",""
"287","07-09-2024","nushagak","Nushagak","251578","8332091","161949","5457265","0","13789356",""
"288","07-09-2024","togiak","Togiak","9596","70871","7914","23544","0","94415",""
"289","07-10-2024","ugashik","Ugashik","196785","2450858","107928","775584","400000","3626442",""
"290","07-10-2024","egegik","Egegik","197704","3525988","9594","983952","0","4509940",""
"291","07-10-2024","naknek","Naknek-Kvichak","1163866","4683754","694254","5857356","500000","11041110",""
